ts,y
2025-09-10 05:00:00,0.6999
2025-09-10 06:00:00,0.728
2025-09-10 07:00:00,0.8775
2025-09-10 08:00:00,1.0843
2025-09-10 09:00:00,1.0313
2025-09-10 10:00:00,1.124
2025-09-10 11:00:00,1.3506
2025-09-10 12:00:00,1.365
2025-09-10 13:00:00,1.3451
2025-09-10 14:00:00,1.3817
2025-09-10 15:00:00,1.3344
2025-09-10 16:00:00,1.1638
2025-09-10 17:00:00,1.056
2025-09-10 18:00:00,1.074
2025-09-10 19:00:00,0.9039
2025-09-10 20:00:00,0.8328
2025-09-10 21:00:00,0.9339
2025-09-10 22:00:00,0.8287
2025-09-10 23:00:00,0.7524
2025-09-11 00:00:00,0.7858
2025-09-11 01:00:00,0.768
2025-09-11 02:00:00,0.7458
2025-09-11 03:00:00,0.8095
2025-09-11 04:00:00,0.7734
2025-09-11 05:00:00,0.772
2025-09-11 06:00:00,0.7912
2025-09-11 07:00:00,0.8476
2025-09-11 08:00:00,1.0421
2025-09-11 09:00:00,0.9925
2025-09-11 10:00:00,1.1263
2025-09-11 11:00:00,1.1888
2025-09-11 12:00:00,1.3465
2025-09-11 13:00:00,1.3562
2025-09-11 14:00:00,1.3776
2025-09-11 15:00:00,1.2516
2025-09-11 16:00:00,1.2733
2025-09-11 17:00:00,1.2349
2025-09-11 18:00:00,1.1114
2025-09-11 19:00:00,0.9668
2025-09-11 20:00:00,0.9162
2025-09-11 21:00:00,0.8053
2025-09-11 22:00:00,0.8298
2025-09-11 23:00:00,0.6993
2025-09-12 00:00:00,0.7132
2025-09-12 01:00:00,0.7105
2025-09-12 02:00:00,0.7442
2025-09-12 03:00:00,0.7998
2025-09-12 04:00:00,0.722
2025-09-12 05:00:00,0.7586
2025-09-12 06:00:00,0.7628
2025-09-12 07:00:00,0.7823
2025-09-12 08:00:00,1.0284
2025-09-12 09:00:00,0.9948
2025-09-12 10:00:00,1.1438
2025-09-12 11:00:00,1.1977
2025-09-12 12:00:00,1.3402
2025-09-12 13:00:00,1.3661
2025-09-12 14:00:00,1.3605
2025-09-12 15:00:00,1.3102
2025-09-12 16:00:00,1.2575
2025-09-12 17:00:00,1.1537
2025-09-12 18:00:00,1.2722
2025-09-12 19:00:00,0.9762
2025-09-12 20:00:00,0.898
2025-09-12 21:00:00,0.8525
2025-09-12 22:00:00,0.8186
2025-09-12 23:00:00,0.8306
2025-09-13 00:00:00,0.9399
2025-09-13 01:00:00,0.9187
2025-09-13 02:00:00,0.9503
2025-09-13 03:00:00,0.9332
2025-09-13 04:00:00,0.8878
2025-09-13 05:00:00,0.8902
2025-09-13 06:00:00,0.8835
2025-09-13 07:00:00,0.9251
2025-09-13 08:00:00,1.0235
2025-09-13 09:00:00,1.196
2025-09-13 10:00:00,1.3078
2025-09-13 11:00:00,1.3837
2025-09-13 12:00:00,1.5315
2025-09-13 13:00:00,1.4914
2025-09-13 14:00:00,1.4734
2025-09-13 15:00:00,1.4015
2025-09-13 16:00:00,1.3306
2025-09-13 17:00:00,1.1734
2025-09-13 18:00:00,1.2219
2025-09-13 19:00:00,0.9809
2025-09-13 20:00:00,0.9478
2025-09-13 21:00:00,0.8436
2025-09-13 22:00:00,0.802
2025-09-13 23:00:00,0.8359
2025-09-14 00:00:00,0.8299
2025-09-14 01:00:00,0.8312
2025-09-14 02:00:00,0.8817
2025-09-14 03:00:00,0.8688
2025-09-14 04:00:00,0.7884
2025-09-14 05:00:00,0.8035
2025-09-14 06:00:00,0.8451
2025-09-14 07:00:00,0.8594
2025-09-14 08:00:00,0.9675
2025-09-14 09:00:00,1.2453
2025-09-14 10:00:00,1.2929
2025-09-14 11:00:00,1.3316
2025-09-14 12:00:00,1.3843
2025-09-14 13:00:00,1.4515
2025-09-14 14:00:00,1.4215
2025-09-14 15:00:00,1.5366
2025-09-14 16:00:00,1.2708
2025-09-14 17:00:00,1.1302
2025-09-14 18:00:00,1.0406
2025-09-14 19:00:00,0.9411
2025-09-14 20:00:00,0.8427
2025-09-14 21:00:00,0.8051
2025-09-14 22:00:00,0.8391
2025-09-14 23:00:00,0.6907
2025-09-15 00:00:00,0.7435
2025-09-15 01:00:00,0.7366
2025-09-15 02:00:00,0.7602
2025-09-15 03:00:00,0.8124
2025-09-15 04:00:00,0.7221
2025-09-15 05:00:00,0.7798
2025-09-15 06:00:00,0.7442
2025-09-15 07:00:00,0.8122
2025-09-15 08:00:00,0.9213
2025-09-15 09:00:00,1.0109
2025-09-15 10:00:00,1.2164
2025-09-15 11:00:00,1.2798
2025-09-15 12:00:00,1.3122
2025-09-15 13:00:00,1.3566
2025-09-15 14:00:00,1.2938
2025-09-15 15:00:00,1.2172
2025-09-15 16:00:00,1.2534
2025-09-15 17:00:00,1.0165
2025-09-15 18:00:00,1.1274
2025-09-15 19:00:00,0.9524
2025-09-15 20:00:00,0.8222
2025-09-15 21:00:00,0.8121
2025-09-15 22:00:00,0.8673
2025-09-15 23:00:00,0.7736
2025-09-16 00:00:00,0.778
2025-09-16 01:00:00,0.9074
2025-09-16 02:00:00,0.8101
2025-09-16 03:00:00,0.7549
2025-09-16 04:00:00,0.7771
2025-09-16 05:00:00,0.7509
2025-09-16 06:00:00,0.7908
2025-09-16 07:00:00,0.8443
2025-09-16 08:00:00,0.941
2025-09-16 09:00:00,1.1326
2025-09-16 10:00:00,1.1806
2025-09-16 11:00:00,1.2717
2025-09-16 12:00:00,1.3467
2025-09-16 13:00:00,1.4397
2025-09-16 14:00:00,1.431
2025-09-16 15:00:00,1.3444
2025-09-16 16:00:00,1.1871
2025-09-16 17:00:00,1.0582
2025-09-16 18:00:00,1.0442
2025-09-16 19:00:00,0.9156
2025-09-16 20:00:00,0.8809
2025-09-16 21:00:00,0.8356
2025-09-16 22:00:00,0.8507
2025-09-16 23:00:00,0.7273
2025-09-17 00:00:00,0.9025
2025-09-17 01:00:00,0.7975
2025-09-17 02:00:00,0.8689
2025-09-17 03:00:00,0.8547
2025-09-17 04:00:00,0.773
2025-09-17 05:00:00,0.7325
2025-09-17 06:00:00,0.7082
2025-09-17 07:00:00,0.7328
2025-09-17 08:00:00,0.9835
2025-09-17 09:00:00,1.0238
2025-09-17 10:00:00,1.0508
2025-09-17 11:00:00,1.2165
2025-09-17 12:00:00,1.2847
2025-09-17 13:00:00,1.3085
2025-09-17 14:00:00,1.3733
2025-09-17 15:00:00,1.2918
2025-09-17 16:00:00,1.1748
2025-09-17 17:00:00,1.1044
2025-09-17 18:00:00,1.3507
2025-09-17 19:00:00,0.9712
2025-09-17 20:00:00,0.833
2025-09-17 21:00:00,0.9317
2025-09-17 22:00:00,0.7808
2025-09-17 23:00:00,0.6708
2025-09-18 00:00:00,0.7065
2025-09-18 01:00:00,0.7426
2025-09-18 02:00:00,0.7978
2025-09-18 03:00:00,0.7675
2025-09-18 04:00:00,0.801
2025-09-18 05:00:00,0.7767
2025-09-18 06:00:00,0.7642
2025-09-18 07:00:00,0.8013
2025-09-18 08:00:00,0.9018
2025-09-18 09:00:00,1.0006
2025-09-18 10:00:00,1.1176
2025-09-18 11:00:00,1.2977
2025-09-18 12:00:00,1.3022
2025-09-18 13:00:00,1.3346
2025-09-18 14:00:00,1.3387
2025-09-18 15:00:00,1.2911
2025-09-18 16:00:00,1.1924
2025-09-18 17:00:00,1.1423
2025-09-18 18:00:00,1.019
2025-09-18 19:00:00,0.983
2025-09-18 20:00:00,0.915
2025-09-18 21:00:00,0.755
2025-09-18 22:00:00,0.759
2025-09-18 23:00:00,0.7124
2025-09-19 00:00:00,0.7635
2025-09-19 01:00:00,0.783
2025-09-19 02:00:00,0.8674
2025-09-19 03:00:00,0.8222
2025-09-19 04:00:00,0.8016
2025-09-19 05:00:00,0.7644
2025-09-19 06:00:00,0.7962
2025-09-19 07:00:00,0.8213
2025-09-19 08:00:00,0.9223
