Age,Gender,Driving_Experience,Accident_History,Vehicle_Type,Annual_Mileage,Vehicle_Age,Location,Credit_Score,Vehicle_Value,Insurance
60,Female,10,1,Van,13205,10,Rural,591,7056,1760.81
44,Female,39,0,Van,29237,14,Suburban,717,24977,1996.62
70,Female,3,1,Coupe,16587,10,Suburban,510,27507,2319.42
18,Male,20,1,Sedan,10755,2,Urban,478,47338,1401.13
48,Male,40,0,Coupe,28870,14,Urban,827,19925,2012.75
24,Female,31,0,Truck,26996,15,Suburban,488,8016,1719.9600000000003
63,Female,40,0,SUV,14133,7,Suburban,582,12625,1297.9
51,Female,25,0,Coupe,27029,1,Urban,474,8438,1715.83
56,Female,19,0,SUV,14967,6,Suburban,787,33997,1573.32
34,Female,37,0,Coupe,5424,14,Rural,412,28128,797.48
19,Female,37,1,Sedan,17577,6,Urban,560,27499,1528.84
19,Female,34,0,SUV,18936,4,Urban,440,37972,1336.52
54,Male,16,0,Truck,29243,9,Suburban,533,23480,2271.9500000000003
67,Female,36,1,Van,9057,9,Urban,792,21189,1619.74
36,Female,25,0,SUV,16527,9,Urban,714,14199,1268.34
69,Male,7,0,Sedan,7635,10,Urban,434,48226,1449.01
50,Male,12,0,SUV,14796,5,Suburban,447,38928,1574.08
26,Male,17,0,Sedan,29809,1,Urban,700,26513,1725.58
50,Male,17,0,Van,29087,10,Suburban,490,19825,2047.6
38,Male,16,0,Truck,7071,9,Urban,332,25143,1019.98
48,Female,8,0,Van,27315,1,Rural,498,39350,2044.25
47,Male,40,0,Coupe,17307,9,Suburban,598,10627,1256.62
49,Male,8,1,Coupe,17345,9,Rural,775,42483,2257.08
43,Female,16,0,Coupe,13734,2,Rural,468,14028,1086.98
42,Male,17,0,Coupe,16920,8,Rural,512,11827,1299.27
46,Male,28,0,Van,19385,8,Suburban,659,16443,1403.68
56,Male,2,0,Van,10189,1,Urban,745,41597,1320.42
62,Male,32,0,Van,21971,8,Rural,484,29357,1802.1200000000001
66,Male,29,1,Truck,12538,4,Urban,544,43383,2115.73
47,Female,17,1,Sedan,24647,1,Suburban,684,18898,2101.33
65,Female,32,0,Van,18528,4,Rural,763,46904,1775.44
51,Male,17,0,SUV,17747,6,Suburban,491,24394,1576.29
69,Male,27,1,Coupe,6390,5,Rural,790,19328,1522.78
29,Male,20,0,Sedan,17299,12,Suburban,315,33509,1350.04
34,Male,36,0,SUV,12878,1,Urban,656,18426,933.16
21,Female,5,0,Sedan,8394,4,Rural,429,7643,521.13
65,Male,19,0,Sedan,13968,13,Urban,527,18308,1411.48
44,Female,20,0,Sedan,5766,14,Rural,458,22182,840.1199999999999
35,Female,26,1,Van,28593,10,Suburban,823,43291,2562.56
53,Female,25,0,Truck,15730,5,Suburban,494,46690,1713.4
20,Male,37,1,Sedan,14909,4,Rural,304,9169,1192.14
39,Female,25,1,SUV,20142,14,Suburban,544,36570,2277.7999999999997
31,Female,38,0,SUV,7498,9,Rural,351,16967,729.5699999999999
24,Male,24,0,Sedan,26865,5,Suburban,649,23077,1549.02
35,Male,29,0,Sedan,22667,15,Urban,417,42082,1764.1699999999998
54,Female,22,0,Van,19422,10,Suburban,319,33786,1718.96
58,Female,2,0,Truck,26935,7,Rural,361,16594,2167.69
60,Male,12,0,Sedan,9507,5,Suburban,438,17802,1048.3700000000001
25,Male,18,0,Van,21579,13,Rural,442,31958,1583.53
51,Male,11,0,Sedan,8174,4,Rural,584,43858,1142.28
55,Female,29,0,Sedan,7489,11,Suburban,396,47620,1200.65
19,Female,39,0,Van,28252,3,Urban,546,44890,1731.5
27,Female,24,1,SUV,29671,12,Urban,354,28278,2526.3300000000004
18,Female,35,0,Coupe,23960,14,Rural,351,22720,1520.2
35,Female,23,0,Coupe,17914,10,Urban,683,36306,1523.76
66,Male,40,1,Van,24522,13,Rural,802,5506,2266.16
57,Female,37,0,Coupe,23798,15,Urban,678,12104,1800.94
61,Female,14,1,Coupe,23491,7,Urban,478,25255,2452.1000000000004
40,Male,15,0,Truck,5319,4,Urban,542,43920,1070.15
69,Male,10,0,Coupe,29218,2,Rural,502,45456,2465.46
42,Female,11,1,Truck,12620,1,Rural,328,25498,1745.98
41,Female,4,1,Coupe,9774,9,Rural,673,13416,1527.8600000000001
25,Female,33,0,Van,19008,15,Suburban,602,33027,1420.67
40,Male,34,0,Truck,24833,9,Suburban,421,25497,1841.6200000000001
55,Female,38,0,Van,13476,1,Rural,818,34740,1226.2
64,Male,38,0,Sedan,18449,6,Rural,521,17457,1417.02
38,Female,17,0,Sedan,21980,7,Urban,667,46895,1747.95
36,Female,33,0,SUV,16065,3,Urban,414,10462,1077.87
67,Male,40,0,Sedan,16369,6,Urban,315,17633,1334.78
30,Male,17,0,Truck,11733,11,Urban,651,16868,1115.33
28,Male,26,0,Sedan,15740,15,Urban,652,29588,1237.88
42,Male,33,0,SUV,7668,14,Rural,342,43406,1212.46
59,Female,39,0,SUV,5537,7,Urban,837,22460,931.45
65,Male,1,0,Van,5916,3,Urban,807,27113,1086.9299999999998
22,Female,25,0,Coupe,10158,10,Rural,580,46443,1097.33
61,Female,34,0,Coupe,25874,9,Suburban,782,34683,2095.53
26,Male,2,0,SUV,10965,8,Rural,840,6771,915.96
56,Male,40,1,Sedan,15899,2,Urban,391,13839,1603.3400000000001
18,Male,7,0,Coupe,29024,4,Rural,353,29115,1827.3500000000001
25,Female,7,1,Coupe,9334,2,Urban,313,32651,1418.21
37,Male,37,0,Truck,5056,5,Urban,338,41430,907.0999999999999
28,Female,2,0,Coupe,20868,6,Suburban,562,34659,1629.9900000000002
28,Female,4,0,SUV,17028,9,Urban,527,15062,1327.02
49,Male,12,0,SUV,6181,10,Rural,492,49691,1315.96
65,Male,35,1,Van,5925,8,Urban,332,41500,1636.25
32,Female,38,0,Coupe,12508,5,Urban,443,44956,1159.96
20,Male,33,1,Coupe,23936,14,Rural,330,32671,2148.51
36,Female,18,0,Coupe,16951,13,Urban,409,32916,1521.71
20,Male,19,0,Van,5859,4,Urban,632,20967,500.0
24,Female,34,0,Sedan,8636,7,Suburban,678,49022,877.02
18,Female,6,0,Sedan,7534,5,Rural,384,11468,500.0
35,Male,15,1,Coupe,29663,8,Rural,697,14294,2401.09
55,Female,8,0,SUV,12469,11,Urban,546,31222,1540.67
39,Female,35,0,Sedan,24815,3,Suburban,783,47447,1755.22
51,Female,19,0,Van,8732,6,Urban,591,25993,1031.53
27,Male,3,0,SUV,14132,13,Suburban,787,30725,1393.85
61,Female,3,0,Coupe,26227,7,Suburban,458,38769,2279.04
34,Male,1,0,Sedan,8401,4,Urban,769,36436,959.41
56,Female,4,0,Sedan,8573,11,Suburban,418,21001,1123.6599999999999
35,Male,13,0,Van,6140,15,Rural,602,41781,1064.81
61,Female,25,0,Sedan,25983,4,Urban,443,24837,1872.52
46,Male,8,0,Sedan,29255,13,Urban,696,24482,2102.57
62,Female,5,1,Sedan,17779,12,Suburban,617,15269,2096.64
60,Male,36,0,Van,12035,6,Rural,326,16163,1103.38
57,Male,20,0,Coupe,28972,14,Rural,366,8941,2098.0099999999998
43,Male,6,0,SUV,9818,4,Urban,629,22731,1108.21
18,Female,18,1,Truck,21378,5,Urban,405,9858,1812.48
51,Female,34,0,SUV,20902,15,Urban,584,11107,1651.1699999999998
49,Female,28,0,Truck,24053,7,Rural,533,7600,1713.65
59,Male,39,0,Van,12900,15,Rural,454,25937,1354.37
40,Male,18,0,Coupe,21829,4,Urban,413,35455,1696.0
53,Female,11,0,Truck,12717,7,Rural,651,18044,1376.29
64,Female,34,0,SUV,26238,1,Rural,349,27638,2003.2800000000002
48,Male,4,0,Truck,24232,2,Urban,579,11768,1799.28
69,Male,3,0,Van,5693,4,Urban,689,46981,1319.46
29,Female,7,0,SUV,9248,11,Urban,758,30886,1121.26
37,Male,26,0,Van,28445,11,Urban,589,40492,2062.17
70,Male,39,0,Truck,28170,9,Urban,472,22471,2253.21
25,Female,30,0,Truck,7960,3,Suburban,556,25855,781.55
70,Male,14,1,Sedan,6765,3,Urban,677,43498,1728.23
68,Male,27,1,Coupe,17986,14,Rural,809,11514,2149.44
31,Female,37,1,SUV,23682,11,Urban,679,46914,2373.24
41,Male,31,0,Sedan,13302,5,Suburban,783,15677,931.87
36,Male,28,0,Sedan,13756,8,Suburban,739,42299,1230.79
43,Female,1,0,Coupe,12658,4,Suburban,416,20173,1199.63
68,Male,5,0,SUV,7858,14,Urban,817,41835,1606.25
50,Female,39,1,Coupe,7649,12,Urban,533,28511,1532.56
21,Male,19,1,Truck,8721,1,Urban,847,27785,1323.9
65,Female,38,0,SUV,20346,13,Urban,838,6521,1667.5100000000002
65,Male,36,0,Sedan,19313,1,Suburban,454,35671,1587.3600000000001
60,Female,36,0,Van,17589,12,Rural,304,29868,1608.13
52,Female,4,0,Sedan,13882,6,Rural,493,14230,1206.3999999999999
28,Female,10,0,SUV,25896,8,Urban,702,10319,1677.9900000000002
70,Female,28,0,Sedan,19288,15,Urban,507,16209,1691.49
52,Male,2,1,SUV,14590,8,Rural,793,29585,2085.35
48,Male,37,0,SUV,10520,15,Suburban,670,31866,1294.66
28,Female,6,0,Truck,9227,6,Suburban,737,38331,1164.66
50,Female,18,0,Coupe,10928,8,Suburban,758,46523,1421.63
44,Female,33,0,Coupe,7646,15,Urban,566,7168,833.98
42,Female,27,0,SUV,9931,14,Urban,447,32587,1247.42
34,Male,34,0,Sedan,12649,4,Suburban,808,15349,795.94
26,Male,13,0,Van,29669,15,Suburban,499,39052,2123.9700000000003
48,Male,6,0,Truck,17342,7,Urban,689,23047,1632.57
20,Male,21,0,Truck,27560,3,Rural,415,27801,1776.01
34,Male,28,0,Sedan,22788,3,Urban,687,7927,1243.67
51,Male,30,0,Coupe,26238,13,Suburban,679,40684,2153.7400000000002
54,Male,35,1,SUV,25007,10,Rural,396,6426,2259.61
41,Female,26,1,Truck,7987,3,Suburban,751,25680,1461.1499999999999
24,Male,5,1,Sedan,9586,14,Rural,757,35953,1543.83
54,Female,10,0,Van,10664,3,Urban,591,18518,1083.38
33,Female,22,0,Truck,27822,14,Urban,697,25122,2052.3199999999997
62,Male,37,0,Coupe,29932,6,Rural,706,47329,2374.89
62,Female,16,0,Coupe,27969,12,Urban,822,7427,2072.7200000000003
24,Male,39,0,SUV,28766,10,Urban,437,12786,1691.16
53,Male,7,1,Van,9240,5,Suburban,549,41288,1774.88
70,Female,6,0,Van,28821,11,Rural,754,20039,2306.44
21,Female,12,0,SUV,13268,15,Suburban,686,35686,1325.26
42,Female,37,0,Truck,24159,11,Rural,359,32274,1910.69
60,Female,19,0,Truck,7340,1,Suburban,687,28498,1151.98
69,Female,40,0,Van,10621,11,Rural,843,15728,1173.33
44,Male,30,0,Truck,10080,13,Suburban,697,15255,1121.55
62,Female,32,0,SUV,7897,4,Urban,703,11718,962.03
65,Female,17,0,Truck,16329,3,Suburban,308,46710,1873.5500000000002
18,Male,12,0,Coupe,26062,14,Urban,533,16658,1679.6799999999998
64,Male,22,1,Sedan,26371,13,Rural,310,22889,2552.44
64,Female,15,0,Coupe,7363,11,Rural,649,46917,1447.32
20,Male,33,0,Truck,25797,12,Rural,595,11455,1599.3999999999999
62,Male,37,0,Coupe,9207,9,Urban,417,28765,1198.0
29,Male,13,0,SUV,19628,3,Suburban,449,6488,1246.2800000000002
19,Male,13,0,SUV,10821,10,Suburban,421,40938,1155.4299999999998
45,Male,4,1,Sedan,20071,11,Urban,737,21968,2098.23
49,Female,1,1,SUV,16476,9,Rural,785,38156,2255.36
30,Male,9,1,SUV,28886,1,Rural,313,33553,2479.8300000000004
57,Female,40,0,Coupe,9064,13,Suburban,480,45321,1351.41
36,Female,13,1,Coupe,29091,3,Rural,782,49217,2666.7200000000003
58,Male,20,0,Van,5892,1,Urban,691,29358,913.1800000000001
20,Female,22,0,Sedan,18648,1,Suburban,514,32730,1144.7
67,Female,39,0,Van,12725,14,Rural,369,13104,1282.29
55,Male,33,0,Coupe,15554,3,Suburban,520,37262,1460.3200000000002
61,Female,21,0,Coupe,11267,13,Rural,646,46903,1612.3799999999999
32,Female,6,0,Van,15259,1,Urban,779,40169,1299.64
21,Female,15,1,Coupe,12264,6,Rural,456,48277,1700.97
20,Female,16,1,Coupe,8031,1,Suburban,390,36515,1281.7
18,Female,33,1,SUV,22279,3,Rural,559,6780,1671.75
25,Female,23,0,Truck,16194,5,Rural,826,16039,1160.0900000000001
33,Male,29,0,Coupe,15891,8,Urban,604,49469,1474.24
39,Male,39,0,Coupe,19656,13,Urban,665,22281,1475.61
27,Female,18,0,Sedan,26070,12,Urban,794,16501,1608.51
69,Male,38,1,Van,10913,4,Suburban,615,37865,1814.3000000000002
29,Female,35,0,SUV,29970,7,Urban,328,16523,1813.73
56,Female,13,1,Sedan,29018,12,Urban,518,21976,2625.66
65,Female,6,0,Van,26070,9,Suburban,342,6412,1952.62
32,Male,17,0,SUV,17277,15,Urban,566,17231,1426.1599999999999
64,Male,4,1,Van,7804,12,Urban,314,38297,1903.17
47,Male,17,0,SUV,7067,9,Urban,342,48592,1289.27
58,Female,4,1,Coupe,5773,6,Urban,650,29562,1614.27
68,Male,39,0,Truck,17566,7,Rural,339,16217,1610.47
36,Female,12,0,Sedan,20853,14,Suburban,701,37717,1709.8200000000002
20,Male,27,0,Truck,29762,15,Suburban,515,5889,1816.99
34,Male,15,0,Sedan,28745,13,Suburban,452,15483,1832.08
28,Female,5,0,Coupe,7879,2,Suburban,784,44332,1002.27
30,Female,33,0,Van,20377,2,Suburban,634,48472,1498.57
33,Female,27,1,Coupe,20648,9,Rural,393,9674,1839.14
41,Male,6,0,Sedan,9939,4,Rural,693,24403,960.98
51,Male,21,1,SUV,21589,15,Rural,550,23805,2377.5
34,Female,35,0,Sedan,20290,11,Suburban,759,39564,1520.1399999999999
43,Male,5,0,Van,12126,7,Rural,813,22611,1172.4099999999999
49,Female,9,0,Sedan,16833,2,Suburban,375,16718,1263.8300000000002
63,Male,10,1,Truck,28300,7,Urban,741,24582,2825.82
51,Male,26,0,Van,8055,9,Urban,398,8912,836.87
18,Female,23,0,Coupe,20440,14,Suburban,662,40512,1582.12
69,Male,25,0,SUV,13518,3,Suburban,585,25198,1467.88
37,Male,31,0,Coupe,11694,11,Suburban,641,17207,1016.77
28,Male,19,0,Coupe,25044,13,Rural,570,27323,1785.43
43,Female,40,0,SUV,29593,2,Suburban,335,48595,2155.6
41,Female,25,0,Coupe,7683,4,Urban,439,34672,955.87
53,Female,16,0,Coupe,16292,10,Rural,350,32865,1623.25
65,Female,24,0,Truck,20276,12,Rural,301,8741,1791.2100000000003
28,Male,17,0,SUV,18646,15,Rural,328,16659,1448.8899999999999
64,Male,35,1,Van,28953,2,Suburban,378,34584,2618.4900000000002
24,Female,20,1,Sedan,10355,6,Suburban,382,14643,1174.18
50,Female,33,0,Coupe,17020,5,Suburban,368,45647,1597.47
35,Female,11,0,Sedan,29641,15,Urban,576,41038,2192.4300000000003
24,Male,36,0,Van,15292,1,Rural,691,10502,774.62
63,Female,31,0,SUV,12168,11,Rural,652,30645,1484.8500000000001
37,Female,36,0,Van,29456,14,Rural,754,49276,2195.5600000000004
47,Female,31,1,Sedan,14666,3,Suburban,375,9413,1467.4299999999998
53,Male,20,0,SUV,8212,3,Suburban,721,38993,1205.53
63,Female,30,1,Sedan,9336,6,Rural,505,36207,1678.87
52,Male,34,0,Van,19921,14,Suburban,698,19665,1582.7
26,Female,34,0,Sedan,28018,9,Urban,751,13718,1543.0800000000002
39,Male,40,0,Van,21297,8,Suburban,788,14859,1353.4399999999998
48,Male,6,1,Coupe,14236,1,Suburban,731,12570,1682.5
66,Male,23,0,Van,19162,8,Urban,680,8129,1534.3899999999999
19,Female,21,1,Truck,16419,3,Suburban,739,6292,1493.8700000000001
32,Female,10,0,SUV,15741,5,Suburban,374,48807,1550.12
43,Female,29,0,Sedan,27390,11,Urban,647,7674,1676.24
69,Female,12,0,Truck,19185,14,Suburban,743,34874,2127.99
24,Female,9,0,Sedan,6952,6,Suburban,502,16290,575.5
30,Female,38,1,Truck,10183,1,Suburban,698,30486,1419.0100000000002
70,Male,38,0,Coupe,14107,10,Rural,470,34735,1592.6999999999998
22,Male,40,0,Sedan,9284,15,Urban,478,5555,544.75
47,Female,5,0,SUV,17134,15,Urban,560,8476,1541.46
31,Male,27,0,Sedan,11149,14,Rural,550,49541,1217.8600000000001
64,Female,22,1,Van,11731,2,Urban,369,28897,1765.52
61,Male,3,1,SUV,15610,13,Urban,306,13384,2134.34
22,Female,15,0,Sedan,17767,13,Urban,634,41801,1426.3600000000001
63,Female,5,1,SUV,22681,9,Urban,710,28677,2590.82
66,Male,37,0,Sedan,29273,11,Urban,580,47976,2363.41
48,Female,28,1,Truck,26971,15,Rural,715,14967,2543.2200000000003
32,Female,28,0,Coupe,24589,12,Rural,320,33149,1800.94
34,Female,9,0,Truck,21623,9,Rural,540,16127,1652.42
26,Male,16,1,Van,27421,2,Suburban,769,11430,2025.3500000000001
58,Female,40,0,Sedan,24784,5,Urban,690,30835,1782.5500000000002
59,Female,5,1,Van,18439,13,Rural,444,38411,2396.06
31,Female,7,0,Coupe,9814,8,Rural,494,14620,911.9000000000001
44,Male,27,0,Sedan,24020,2,Urban,564,43899,1754.99
19,Female,23,0,Coupe,6351,5,Suburban,397,6560,500.0
40,Female,28,1,Sedan,18439,14,Urban,458,39269,2064.64
59,Female,39,1,Coupe,19384,9,Suburban,497,41021,2289.41
26,Female,13,1,SUV,19095,7,Suburban,821,45513,2139.88
70,Female,8,1,Van,13082,7,Urban,484,15262,1901.7199999999998
44,Male,16,1,Coupe,12165,5,Urban,781,41146,1834.71
25,Male,4,1,Truck,13781,5,Rural,343,44908,1923.1299999999999
50,Female,11,0,Sedan,27005,10,Rural,385,16258,1887.83
31,Male,32,1,Coupe,20341,4,Suburban,509,19709,1804.14
61,Male,24,0,SUV,19648,8,Suburban,683,44634,1968.7400000000002
56,Male,29,1,SUV,17784,12,Rural,747,35021,2264.41
52,Female,35,0,Sedan,8133,1,Suburban,828,39698,943.63
49,Female,15,0,Coupe,13511,11,Urban,413,18979,1325.34
67,Male,25,0,SUV,27098,2,Suburban,830,30248,2162.38
70,Male,1,0,Sedan,5774,2,Rural,767,26904,1062.74
43,Male,26,0,Coupe,19266,7,Urban,631,18208,1430.3799999999999
49,Male,33,0,Van,21911,4,Suburban,652,12471,1435.2600000000002
29,Male,3,1,Coupe,13983,5,Rural,496,46767,1896.8200000000002
27,Male,6,0,Coupe,5906,9,Urban,650,41298,963.28
70,Male,15,1,Coupe,27801,10,Urban,451,23189,2776.94
36,Female,24,0,Van,21639,12,Rural,449,46298,1794.93
39,Male,36,1,Sedan,26509,6,Suburban,738,9881,2004.26
30,Male,35,0,SUV,10710,6,Suburban,682,5911,739.61
55,Male,5,0,Truck,13902,2,Rural,408,11577,1345.87
41,Female,17,0,SUV,22033,13,Suburban,501,22449,1776.14
20,Female,17,0,Van,18644,3,Suburban,824,42716,1349.3600000000001
24,Female,17,0,Sedan,28957,4,Urban,823,37402,1816.87
21,Male,39,0,Coupe,25103,12,Suburban,331,27445,1604.6000000000001
26,Female,21,0,Coupe,26078,11,Rural,666,7926,1583.16
20,Male,10,1,Van,29291,3,Rural,469,10304,2092.59
34,Male,31,1,SUV,15577,11,Urban,634,33599,1894.84
63,Female,15,0,Coupe,20214,3,Suburban,732,18187,1672.5700000000002
67,Female,27,0,Truck,21668,2,Suburban,388,34237,1970.77
47,Male,5,0,Van,25119,9,Urban,702,15019,1816.14
35,Female,20,1,Coupe,11397,11,Rural,532,27887,1643.7199999999998
70,Male,37,0,Coupe,14195,2,Suburban,538,9551,1230.26
44,Female,6,0,Sedan,8927,6,Suburban,670,6400,790.35
22,Male,16,0,Sedan,28410,1,Urban,301,13338,1488.88
69,Male,27,0,Van,16135,4,Suburban,369,5515,1306.9
31,Female,11,0,Sedan,11967,10,Rural,364,19163,974.98
49,Female,21,0,Coupe,19587,2,Rural,537,45826,1732.61
63,Female,22,1,Coupe,12380,9,Rural,573,17288,1826.88
68,Male,4,1,Truck,18676,12,Urban,563,48448,2738.28
25,Male,2,1,Van,13958,6,Rural,694,26107,1618.97
47,Male,34,0,Truck,29991,3,Urban,489,39365,2218.2000000000003
37,Female,1,0,Coupe,9229,6,Rural,674,34299,1139.44
45,Male,20,0,Truck,7632,3,Suburban,849,5434,810.94
32,Male,26,0,SUV,26571,1,Urban,486,29624,1759.7900000000002
60,Female,10,0,SUV,20273,3,Rural,469,40065,1939.3000000000002
61,Male,14,0,Coupe,10988,7,Suburban,565,8641,1160.8100000000002
19,Female,32,0,Van,18861,4,Urban,366,14649,1009.54
33,Female,14,0,Coupe,7607,1,Suburban,327,18480,720.1500000000001
18,Female,15,0,Sedan,15257,6,Rural,394,13893,876.78
33,Female,25,0,Coupe,15504,7,Urban,845,18014,1145.3400000000001
56,Male,28,0,Sedan,29252,2,Urban,594,32180,2014.3999999999999
24,Male,7,0,Truck,19100,13,Urban,763,22625,1561.25
54,Female,26,0,Coupe,9719,2,Urban,665,45901,1264.96
37,Female,12,0,Van,16819,2,Rural,316,39149,1402.44
61,Male,3,0,Van,12554,13,Suburban,763,14627,1393.97
30,Female,29,0,Coupe,13000,8,Urban,400,29701,1102.01
49,Male,31,0,Truck,5377,10,Rural,589,43119,1165.04
34,Female,29,1,Sedan,16522,6,Suburban,545,30630,1697.3999999999999
62,Female,28,0,Van,29328,7,Urban,340,20446,2085.86
34,Female,22,0,SUV,16517,12,Urban,549,36422,1530.07
63,Male,34,0,SUV,5324,1,Urban,499,47590,1147.1000000000001
32,Male,19,0,SUV,8759,2,Rural,568,10709,730.0400000000001
44,Male,16,0,Van,17476,4,Suburban,820,26099,1384.79
29,Female,17,0,Sedan,8870,15,Urban,402,33807,991.5699999999999
26,Female,11,0,Truck,26872,13,Suburban,339,10773,1831.33
49,Male,9,1,Truck,27352,13,Urban,735,23628,2723.88
63,Female,15,0,Van,22636,12,Suburban,638,25320,1950.0000000000002
40,Female,12,0,Coupe,8099,12,Suburban,482,39326,1198.21
42,Male,26,0,Van,27404,7,Suburban,805,43284,2028.04
58,Male,39,1,SUV,13069,12,Rural,762,42619,2074.64
41,Female,37,0,Van,28877,7,Suburban,396,34737,1951.2199999999998
25,Male,24,1,Truck,25967,5,Suburban,378,16638,2149.73
52,Female,9,0,SUV,26632,11,Suburban,451,27551,2177.1099999999997
25,Female,12,0,SUV,13811,5,Urban,844,38253,1268.08
59,Male,32,0,Van,19602,1,Suburban,645,5242,1307.52
55,Female,20,0,Sedan,9665,2,Rural,778,25957,1002.8199999999999
70,Female,28,0,Truck,15563,3,Rural,733,47349,1836.64
38,Female,12,0,SUV,29309,10,Urban,581,8076,1946.21
39,Female,27,1,Sedan,12735,6,Suburban,619,24058,1502.33
42,Female,25,0,Coupe,29550,10,Urban,676,49961,2302.11
37,Female,28,0,SUV,13180,2,Rural,346,25967,1108.67
46,Male,37,0,Coupe,13056,10,Urban,818,7164,1029.44
51,Female,21,0,Van,12282,14,Rural,468,16806,1227.1599999999999
61,Female,3,1,Sedan,23654,14,Suburban,482,29233,2560.0299999999997
39,Male,2,0,Truck,13593,10,Suburban,499,16336,1353.0100000000002
42,Female,21,0,Truck,13899,6,Urban,817,42146,1501.41
60,Male,26,0,Truck,9575,15,Urban,326,8448,1238.23
38,Male,13,0,Van,7756,6,Rural,363,31902,941.8199999999999
60,Female,14,1,Truck,19509,1,Suburban,306,24971,2250.16
19,Female,17,1,Truck,20568,13,Suburban,730,39174,2200.1400000000003
22,Male,34,0,Coupe,18001,13,Urban,462,36532,1390.37
46,Male,19,0,Coupe,27001,13,Urban,529,15922,1949.2700000000002
23,Female,24,0,Coupe,11022,12,Rural,554,37821,1099.31
35,Female,1,0,Truck,27117,10,Rural,701,16301,1993.86
38,Male,29,0,Sedan,24490,1,Urban,735,29550,1550.0
62,Female,5,0,SUV,10651,6,Rural,570,27460,1422.15
30,Male,7,0,Coupe,14076,6,Suburban,765,31205,1250.85
54,Male,31,0,Van,5107,7,Urban,471,13087,706.22
18,Female,23,0,Van,10854,9,Urban,812,19181,764.51
35,Male,16,0,Truck,11016,3,Suburban,597,43149,1277.29
36,Female,38,0,Van,23856,4,Urban,372,8778,1340.5800000000002
42,Male,13,0,Van,11132,2,Rural,561,12894,900.54
21,Female,13,0,Truck,6820,7,Urban,548,22001,791.01
64,Female,21,0,Sedan,25216,12,Urban,460,25732,2013.1200000000001
64,Female,37,0,SUV,9321,13,Suburban,506,44242,1488.47
19,Female,11,0,Van,29177,15,Urban,434,39011,2038.96
48,Male,12,0,Truck,9297,1,Suburban,625,12643,1006.28
19,Male,19,0,Sedan,28508,1,Urban,740,44487,1760.27
61,Female,8,0,Sedan,24996,8,Rural,480,13643,1856.2300000000002
22,Male,16,0,Coupe,7206,8,Urban,833,43639,936.6899999999999
24,Male,26,0,Coupe,22519,9,Suburban,537,45891,1709.8600000000001
37,Female,5,0,SUV,6020,5,Rural,832,10089,751.89
26,Male,3,0,SUV,29186,6,Suburban,312,32300,2047.3000000000002
68,Male,30,0,Truck,22896,15,Rural,413,26020,2140.0
67,Male,9,0,SUV,21092,7,Suburban,629,28869,2003.29
30,Male,31,0,Coupe,12772,2,Suburban,552,44842,1142.02
69,Male,28,1,Van,14536,8,Suburban,360,26167,1988.47
21,Male,34,1,SUV,20455,14,Suburban,499,40714,2109.89
54,Male,38,0,Truck,5417,6,Rural,388,31961,1010.46
31,Male,11,0,Van,15766,6,Suburban,554,34854,1311.84
26,Female,16,0,Van,21813,14,Suburban,430,32868,1639.3300000000002
23,Female,9,0,Coupe,27150,7,Rural,609,30806,1835.56
45,Female,14,0,SUV,28944,10,Suburban,363,39057,2297.77
64,Female,15,0,Sedan,15159,5,Suburban,307,5876,1236.71
69,Female,31,0,Coupe,21830,6,Rural,498,18064,1777.14
23,Male,21,1,Sedan,9869,13,Rural,800,39574,1489.19
27,Female,37,0,Sedan,25885,10,Rural,573,23950,1548.75
43,Female,7,0,Van,14071,2,Suburban,527,39903,1357.58
19,Female,10,0,Truck,16118,3,Urban,373,11767,1088.5700000000002
30,Female,5,0,Coupe,12923,15,Rural,462,49094,1517.0900000000001
66,Female,9,1,Truck,18463,1,Suburban,373,19186,2225.01
20,Female,11,0,Van,9900,2,Suburban,634,26096,760.96
52,Male,9,0,SUV,22864,6,Rural,635,28784,1926.04
19,Male,26,0,SUV,13563,1,Suburban,783,30041,983.56
52,Female,27,0,SUV,17105,6,Urban,425,27938,1539.63
45,Male,15,0,Sedan,15037,14,Suburban,794,15318,1270.03
48,Male,15,0,Sedan,22424,7,Rural,845,29628,1707.48
43,Male,29,0,Van,10201,9,Urban,518,21789,977.9399999999999
37,Female,12,0,Truck,21954,15,Suburban,419,48946,2102.16
45,Female,9,1,Truck,24464,13,Rural,794,7488,2378.08
57,Female,1,0,Sedan,22767,13,Suburban,827,35551,2033.86
54,Male,11,0,Van,20557,11,Suburban,601,15328,1661.1299999999999
22,Female,9,0,SUV,5265,11,Urban,455,31620,849.45
56,Female,27,0,Truck,17799,4,Rural,595,45736,1812.31
26,Female,11,1,Sedan,6550,7,Rural,443,26627,1183.77
50,Male,22,1,Sedan,27411,8,Rural,404,20488,2365.4300000000003
53,Female,31,0,Sedan,29041,9,Rural,364,42374,2165.79
49,Male,38,0,Coupe,26078,13,Rural,341,32177,2000.67
59,Female,30,0,SUV,10255,14,Urban,564,33276,1425.51
25,Male,39,1,Van,16978,3,Urban,719,22885,1507.75
62,Female,6,1,Van,19332,14,Urban,384,18785,2284.45
48,Female,20,1,Sedan,24881,12,Urban,498,31201,2396.0600000000004
29,Female,33,0,Sedan,16747,6,Suburban,756,19159,1023.94
67,Female,28,0,Sedan,25858,7,Urban,627,27299,1980.89
