kor,eng,math,wish_major,result
79,93,84,경영학과,합격
82,82,81,경영학과,합격
72,76,81,기계공학,불합격
90,92,89,소프트웨어학과,합격
86,83,90,소프트웨어학과,합격
80,73,74,기계공학,불합격
76,79,86,컴퓨터공학,불합격
67,66,80,기계공학,불합격
84,80,97,컴퓨터공학,합격
73,81,76,기계공학,합격
86,83,92,소프트웨어학과,합격
71,78,72,기계공학,합격
79,88,74,경영학과,불합격
72,66,85,기계공학,합격
66,83,89,전자공학,불합격
65,78,81,기계공학,불합격
79,83,81,소프트웨어학과,합격
81,77,90,컴퓨터공학,합격
80,90,87,소프트웨어학과,합격
68,79,82,기계공학,불합격
86,87,70,경영학과,합격
85,90,84,소프트웨어학과,합격
83,84,79,경영학과,합격
72,83,86,기계공학,합격
65,84,94,전자공학,합격
83,92,97,소프트웨어학과,합격
82,81,92,전자공학,합격
76,80,82,전자공학,불합격
85,74,95,전자공학,합격
82,78,91,컴퓨터공학,합격
72,88,85,경영학과,불합격
81,85,91,경영학과,합격
77,79,97,컴퓨터공학,합격
96,85,86,경영학과,합격
84,74,81,전자공학,합격
83,91,88,전자공학,합격
68,93,81,전자공학,합격
82,87,89,경영학과,합격
80,82,88,전자공학,합격
80,87,77,컴퓨터공학,합격
72,81,76,전자공학,불합격
87,83,90,경영학과,합격
79,72,79,기계공학,불합격
81,86,89,소프트웨어학과,합격
69,72,89,전자공학,불합격
73,70,85,기계공학,불합격
78,89,92,소프트웨어학과,합격
74,83,81,전자공학,합격
83,83,75,경영학과,불합격
81,81,87,소프트웨어학과,불합격
80,86,88,소프트웨어학과,합격
81,89,92,소프트웨어학과,합격
70,71,77,전자공학,불합격
82,82,75,경영학과,합격
62,72,81,기계공학,합격
84,85,87,소프트웨어학과,합격
64,74,74,기계공학,불합격
88,74,77,경영학과,불합격
86,86,96,경영학과,합격
81,79,89,컴퓨터공학,합격
62,79,79,전자공학,합격
90,81,79,경영학과,합격
78,94,87,소프트웨어학과,합격
89,89,92,컴퓨터공학,합격
77,82,71,전자공학,불합격
68,80,79,기계공학,불합격
74,87,95,소프트웨어학과,합격
86,84,94,컴퓨터공학,합격
80,81,85,소프트웨어학과,합격
85,78,83,전자공학,합격
78,94,98,컴퓨터공학,합격
83,74,81,기계공학,합격
60,83,72,기계공학,불합격
71,68,76,기계공학,불합격
69,75,81,전자공학,합격
79,91,84,소프트웨어학과,합격
76,88,81,전자공학,불합격
78,87,93,소프트웨어학과,합격
82,85,90,소프트웨어학과,합격
78,89,82,경영학과,합격
78,80,85,컴퓨터공학,합격
78,88,80,전자공학,불합격
87,72,76,경영학과,불합격
84,79,74,경영학과,합격
76,86,89,컴퓨터공학,불합격
59,65,80,전자공학,불합격
72,58,77,기계공학,불합격
77,91,88,컴퓨터공학,합격
81,85,79,컴퓨터공학,합격
89,86,83,경영학과,합격
100,79,95,소프트웨어학과,합격
78,86,89,컴퓨터공학,합격
79,85,90,소프트웨어학과,합격
72,88,87,컴퓨터공학,합격
78,82,87,경영학과,합격
71,82,79,전자공학,합격
83,88,99,컴퓨터공학,합격
83,89,80,경영학과,합격
92,80,84,경영학과,합격
81,87,89,소프트웨어학과,합격
76,79,86,전자공학,합격
87,89,94,컴퓨터공학,합격
82,79,85,경영학과,불합격
84,92,86,컴퓨터공학,합격
83,75,77,경영학과,합격
90,82,83,경영학과,합격
83,86,73,경영학과,합격
82,76,88,소프트웨어학과,합격
73,92,92,소프트웨어학과,합격
72,84,74,기계공학,합격
88,89,88,컴퓨터공학,합격
76,68,75,기계공학,불합격
66,71,73,기계공학,불합격
83,78,87,전자공학,합격
77,75,91,컴퓨터공학,불합격
58,74,71,기계공학,불합격
88,86,85,전자공학,합격
86,80,92,컴퓨터공학,합격
71,76,87,기계공학,불합격
80,82,73,전자공학,불합격
77,87,89,소프트웨어학과,불합격
76,97,95,소프트웨어학과,합격
79,80,83,전자공학,불합격
75,85,91,컴퓨터공학,합격
75,89,88,소프트웨어학과,합격
